;A;B;C;Δ;x1;$x_2$
0;2.0;8.0;-10;144.0;-5.0;1.0
1;-1.0;2.0;3;16.0;3.0;-1.0
2;1.0;2.0;-3;16.0;-3.0;1.0
6;1.0;4.0;3;4.0;-3.0;-1.0
7;1.0;2.0;-4;20.0;-3.23606797749979;1.2360679774997898
8;1.0;0.0;-4;16.0;-2.0;2.0
11;1.0;2.0;-4;20.0;-3.23606797749979;1.2360679774997898
12;1.0;6.0;8;4.0;-4.0;-2.0
13;1.0;1.0;-6;25.0;-3.0;2.0
15;2.0;8.0;-10;144.0;-5.0;1.0
16;-1.0;2.0;3;16.0;3.0;-1.0
17;1.0;2.0;-3;16.0;-3.0;1.0
21;1.0;4.0;3;4.0;-3.0;-1.0
22;1.0;2.0;-4;20.0;-3.23606797749979;1.2360679774997898
23;1.0;0.0;-4;16.0;-2.0;2.0
26;1.0;2.0;-4;20.0;-3.23606797749979;1.2360679774997898
27;1.0;6.0;8;4.0;-4.0;-2.0
28;1.0;1.0;-6;25.0;-3.0;2.0
30;2.0;8.0;-10;144.0;-5.0;1.0
31;-1.0;2.0;3;16.0;3.0;-1.0
32;1.0;2.0;-3;16.0;-3.0;1.0
36;1.0;4.0;3;4.0;-3.0;-1.0
37;1.0;2.0;-4;20.0;-3.23606797749979;1.2360679774997898
38;1.0;0.0;-4;16.0;-2.0;2.0
41;1.0;2.0;-4;20.0;-3.23606797749979;1.2360679774997898
42;1.0;6.0;8;4.0;-4.0;-2.0
43;1.0;1.0;-6;25.0;-3.0;2.0
45;2.0;8.0;-10;144.0;-5.0;1.0
46;-1.0;2.0;3;16.0;3.0;-1.0
47;1.0;2.0;-3;16.0;-3.0;1.0
51;1.0;4.0;3;4.0;-3.0;-1.0
52;1.0;2.0;-4;20.0;-3.23606797749979;1.2360679774997898
53;1.0;0.0;-4;16.0;-2.0;2.0
56;1.0;2.0;-4;20.0;-3.23606797749979;1.2360679774997898
57;1.0;6.0;8;4.0;-4.0;-2.0
58;1.0;1.0;-6;25.0;-3.0;2.0
60;2.0;8.0;-10;144.0;-5.0;1.0
61;-1.0;2.0;3;16.0;3.0;-1.0
62;1.0;2.0;-3;16.0;-3.0;1.0
66;1.0;4.0;3;4.0;-3.0;-1.0
67;1.0;2.0;-4;20.0;-3.23606797749979;1.2360679774997898
68;1.0;0.0;-4;16.0;-2.0;2.0
71;1.0;2.0;-4;20.0;-3.23606797749979;1.2360679774997898
72;1.0;6.0;8;4.0;-4.0;-2.0
73;1.0;1.0;-6;25.0;-3.0;2.0
75;2.0;8.0;-10;144.0;-5.0;1.0
76;-1.0;2.0;3;16.0;3.0;-1.0
77;1.0;2.0;-3;16.0;-3.0;1.0
81;1.0;4.0;3;4.0;-3.0;-1.0
82;1.0;2.0;-4;20.0;-3.23606797749979;1.2360679774997898
83;1.0;0.0;-4;16.0;-2.0;2.0
86;1.0;2.0;-4;20.0;-3.23606797749979;1.2360679774997898
87;1.0;6.0;8;4.0;-4.0;-2.0
88;1.0;1.0;-6;25.0;-3.0;2.0
90;2.0;8.0;-10;144.0;-5.0;1.0
91;-1.0;2.0;3;16.0;3.0;-1.0
92;1.0;2.0;-3;16.0;-3.0;1.0
96;1.0;4.0;3;4.0;-3.0;-1.0
97;1.0;2.0;-4;20.0;-3.23606797749979;1.2360679774997898
98;1.0;0.0;-4;16.0;-2.0;2.0
101;1.0;2.0;-4;20.0;-3.23606797749979;1.2360679774997898
102;1.0;6.0;8;4.0;-4.0;-2.0
103;1.0;1.0;-6;25.0;-3.0;2.0
105;2.0;8.0;-10;144.0;-5.0;1.0
106;-1.0;2.0;3;16.0;3.0;-1.0
107;1.0;2.0;-3;16.0;-3.0;1.0
111;1.0;4.0;3;4.0;-3.0;-1.0
112;1.0;2.0;-4;20.0;-3.23606797749979;1.2360679774997898
113;1.0;0.0;-4;16.0;-2.0;2.0
116;1.0;2.0;-4;20.0;-3.23606797749979;1.2360679774997898
117;1.0;6.0;8;4.0;-4.0;-2.0
118;1.0;1.0;-6;25.0;-3.0;2.0
120;2.0;8.0;-10;144.0;-5.0;1.0
121;-1.0;2.0;3;16.0;3.0;-1.0
122;1.0;2.0;-3;16.0;-3.0;1.0
126;1.0;4.0;3;4.0;-3.0;-1.0
127;1.0;2.0;-4;20.0;-3.23606797749979;1.2360679774997898
128;1.0;0.0;-4;16.0;-2.0;2.0
131;1.0;2.0;-4;20.0;-3.23606797749979;1.2360679774997898
132;1.0;6.0;8;4.0;-4.0;-2.0
133;1.0;1.0;-6;25.0;-3.0;2.0
135;2.0;8.0;-10;144.0;-5.0;1.0
136;-1.0;2.0;3;16.0;3.0;-1.0
137;1.0;2.0;-3;16.0;-3.0;1.0
141;1.0;4.0;3;4.0;-3.0;-1.0
142;1.0;2.0;-4;20.0;-3.23606797749979;1.2360679774997898
143;1.0;0.0;-4;16.0;-2.0;2.0
146;1.0;2.0;-4;20.0;-3.23606797749979;1.2360679774997898
147;1.0;6.0;8;4.0;-4.0;-2.0
148;1.0;1.0;-6;25.0;-3.0;2.0
150;2.0;8.0;-10;144.0;-5.0;1.0
151;-1.0;2.0;3;16.0;3.0;-1.0
152;1.0;2.0;-3;16.0;-3.0;1.0
156;1.0;4.0;3;4.0;-3.0;-1.0
157;1.0;2.0;-4;20.0;-3.23606797749979;1.2360679774997898
158;1.0;0.0;-4;16.0;-2.0;2.0
161;1.0;2.0;-4;20.0;-3.23606797749979;1.2360679774997898
162;1.0;6.0;8;4.0;-4.0;-2.0
163;1.0;1.0;-6;25.0;-3.0;2.0
165;2.0;8.0;-10;144.0;-5.0;1.0
166;-1.0;2.0;3;16.0;3.0;-1.0
167;1.0;2.0;-3;16.0;-3.0;1.0
171;1.0;4.0;3;4.0;-3.0;-1.0
172;1.0;2.0;-4;20.0;-3.23606797749979;1.2360679774997898
173;1.0;0.0;-4;16.0;-2.0;2.0
176;1.0;2.0;-4;20.0;-3.23606797749979;1.2360679774997898
177;1.0;6.0;8;4.0;-4.0;-2.0
178;1.0;1.0;-6;25.0;-3.0;2.0
180;2.0;8.0;-10;144.0;-5.0;1.0
181;-1.0;2.0;3;16.0;3.0;-1.0
182;1.0;2.0;-3;16.0;-3.0;1.0
186;1.0;4.0;3;4.0;-3.0;-1.0
187;1.0;2.0;-4;20.0;-3.23606797749979;1.2360679774997898
188;1.0;0.0;-4;16.0;-2.0;2.0
191;1.0;2.0;-4;20.0;-3.23606797749979;1.2360679774997898
192;1.0;6.0;8;4.0;-4.0;-2.0
193;1.0;1.0;-6;25.0;-3.0;2.0
195;2.0;8.0;-10;144.0;-5.0;1.0
196;-1.0;2.0;3;16.0;3.0;-1.0
197;1.0;2.0;-3;16.0;-3.0;1.0
201;1.0;4.0;3;4.0;-3.0;-1.0
202;1.0;2.0;-4;20.0;-3.23606797749979;1.2360679774997898
203;1.0;0.0;-4;16.0;-2.0;2.0
206;1.0;2.0;-4;20.0;-3.23606797749979;1.2360679774997898
207;1.0;6.0;8;4.0;-4.0;-2.0
208;1.0;1.0;-6;25.0;-3.0;2.0
210;2.0;8.0;-10;144.0;-5.0;1.0
211;-1.0;2.0;3;16.0;3.0;-1.0
212;1.0;2.0;-3;16.0;-3.0;1.0
216;1.0;4.0;3;4.0;-3.0;-1.0
217;1.0;2.0;-4;20.0;-3.23606797749979;1.2360679774997898
218;1.0;0.0;-4;16.0;-2.0;2.0
221;1.0;2.0;-4;20.0;-3.23606797749979;1.2360679774997898
222;1.0;6.0;8;4.0;-4.0;-2.0
223;1.0;1.0;-6;25.0;-3.0;2.0
225;2.0;8.0;-10;144.0;-5.0;1.0
226;-1.0;2.0;3;16.0;3.0;-1.0
227;1.0;2.0;-3;16.0;-3.0;1.0
231;1.0;4.0;3;4.0;-3.0;-1.0
232;1.0;2.0;-4;20.0;-3.23606797749979;1.2360679774997898
233;1.0;0.0;-4;16.0;-2.0;2.0
236;1.0;2.0;-4;20.0;-3.23606797749979;1.2360679774997898
237;1.0;6.0;8;4.0;-4.0;-2.0
238;1.0;1.0;-6;25.0;-3.0;2.0
240;2.0;8.0;-10;144.0;-5.0;1.0
241;-1.0;2.0;3;16.0;3.0;-1.0
242;1.0;2.0;-3;16.0;-3.0;1.0
246;1.0;4.0;3;4.0;-3.0;-1.0
247;1.0;2.0;-4;20.0;-3.23606797749979;1.2360679774997898
248;1.0;0.0;-4;16.0;-2.0;2.0
251;1.0;2.0;-4;20.0;-3.23606797749979;1.2360679774997898
252;1.0;6.0;8;4.0;-4.0;-2.0
253;1.0;1.0;-6;25.0;-3.0;2.0
255;2.0;8.0;-10;144.0;-5.0;1.0
256;-1.0;2.0;3;16.0;3.0;-1.0
257;1.0;2.0;-3;16.0;-3.0;1.0
261;1.0;4.0;3;4.0;-3.0;-1.0
262;1.0;2.0;-4;20.0;-3.23606797749979;1.2360679774997898
263;1.0;0.0;-4;16.0;-2.0;2.0
266;1.0;2.0;-4;20.0;-3.23606797749979;1.2360679774997898
267;1.0;6.0;8;4.0;-4.0;-2.0
